id,name,brewery_type,city,state,country,latitude,longitude,website_url,ingestion_date,updated_at,inserted_at
4ccad9b9-f9cf-4d21-b6d5-ab005ee1532d,192 Brewing,micro,KENMORE,WASHINGTON,UNITED STATES,47.75670075,-122.2415652,http://www.192brewing.com,2025-05-01 00:42:33,2025-04-30,2025-04-30
45119c56-345b-4adc-b481-c5cf7bfe98c4,13 Stripes Brewery,brewpub,TAYLORS,SOUTH CAROLINA,UNITED STATES,,,http://www.13StripesBrewery.com,2025-05-01 00:42:33,2025-04-30,2025-04-30
fb94830f-6196-4f59-9189-c9060b778085,12 West Brewing Company,micro,GILBERT,ARIZONA,UNITED STATES,,,http://www.12westbrewing.com,2025-05-01 00:42:33,2025-04-30,2025-04-30
6c53984f-fac1-4ea7-9c44-44e25897c71a,14th Star Brewing,micro,SAINT ALBANS,VERMONT,UNITED STATES,,,http://www.14thstarbrewing.com,2025-05-01 00:42:33,2025-04-30,2025-04-30
42aa37d5-8384-4ffe-8c81-7c982eff0384,10K Brewing,micro,ANOKA,MINNESOTA,UNITED STATES,45.19812039,-93.38952559,http://10KBrew.com,2025-05-01 00:42:33,2025-04-30,2025-04-30
50521ef7-f543-4c5d-98b1-0d0ee1a2be01,12welve Eyes Brewing,micro,SAINT PAUL,MINNESOTA,UNITED STATES,,,http://www.12welveEyes.com,2025-05-01 00:42:33,2025-04-30,2025-04-30
9c5a66c8-cc13-416f-a5d9-0a769c87d318,(512) Brewing Co,micro,AUSTIN,TEXAS,UNITED STATES,,,http://www.512brewing.com,2025-05-01 00:42:33,2025-04-30,2025-04-30
7531dbd8-afc9-4b5b-95bc-7ece7f2c0bf3,10-56 Brewing Company,micro,KNOX,INDIANA,UNITED STATES,41.289715,-86.627954,,2025-05-01 00:42:33,2025-04-30,2025-04-30
add7f978-942e-4d56-b209-c80837a51d69,18th Street Brewery,micro,HAMMOND,INDIANA,UNITED STATES,41.61556796,-87.517422,,2025-05-01 00:42:33,2025-04-30,2025-04-30
5c53b314-ebab-4e3e-89be-e4139d9318ae,1323 R & D,micro,RALEIGH,NORTH CAROLINA,UNITED STATES,,,http://www.1323rnd.com,2025-05-01 00:42:33,2025-04-30,2025-04-30
46839a79-b7bf-4733-b91b-ce116d062a57,1817 Brewery,micro,OKOLONA,MISSISSIPPI,UNITED STATES,34.001703,-88.750264,,2025-05-01 00:42:33,2025-04-30,2025-04-30
d5cb896d-3e99-4e19-9693-5e06ce987e53,127 Brewing,micro,JACKSON,MICHIGAN,UNITED STATES,42.28667212,-84.43116792,,2025-05-01 00:42:33,2025-04-30,2025-04-30
d35b40b0-a3ff-4878-a6ee-9caa2149b521,"1623 Brewing CO, llc",contract,WESTMINISTER,MARYLAND,UNITED STATES,,,,2025-05-01 00:42:33,2025-04-30,2025-04-30
84d621c4-81a5-44e6-aca7-1566c2e67cc0,1781 Brewing Company,micro,SPOTSYLVANIA,VIRGINIA,UNITED STATES,,,,2025-05-01 00:42:33,2025-04-30,2025-04-30
b7b68d22-5045-4501-b9bf-ec94946eaffc,14 Lakes Brewery,micro,CROSSLAKE,MINNESOTA,UNITED STATES,,,,2025-05-01 00:42:33,2025-04-30,2025-04-30
